"Fold","Model","AUC","Brier","Slope","Imputation","Threshold"
2,"glmnet",0.643396226415094,0.126888425015104,0.818415937140709,2,-10
2,"rf",0.454716981132075,0.149984970064523,-0.128357641624655,2,-10
2,"xgb",0.554716981132075,0.134253164470054,0.308597292681762,2,-10
3,"glmnet",0.798148148148148,0.119125676253745,2.45314252745911,2,-10
3,"rf",0.772222222222222,0.115634432865302,1.92650415375657,2,-10
3,"xgb",0.82037037037037,0.11443582225516,2.30863356751278,2,-10
4,"glmnet",0.662962962962963,0.126163715992439,0.725031326197238,2,-10
4,"rf",0.753703703703704,0.119704427004598,1.70743944951648,2,-10
4,"xgb",0.762962962962963,0.118973434366822,1.2647128319582,2,-10
5,"glmnet",0.672222222222222,0.141269665241004,0.534418300549313,2,-10
5,"rf",0.7,0.125556174860163,0.770125388797275,2,-10
5,"xgb",0.694444444444444,0.126428429662877,0.841026231891006,2,-10
1,"glmnet",0.649801587301587,0.233400570475755,0.735494305011926,3,0
1,"rf",0.572420634920635,0.262099602043857,0.0799049798543726,3,0
1,"xgb",0.572420634920635,0.270485311149239,0.0765116498462442,3,0
2,"glmnet",0.563492063492063,0.260741586731032,0.241908724242595,3,0
2,"rf",0.575396825396825,0.245209225174478,0.544277338488616,3,0
2,"xgb",0.621031746031746,0.238970736524245,0.550773945297325,3,0
3,"glmnet",0.716269841269841,0.211085343576769,1.210142440831,3,0
3,"rf",0.575396825396825,0.253949435472648,0.305317325615372,3,0
3,"xgb",0.548611111111111,0.267411001998954,0.167508391251992,3,0
4,"glmnet",0.6440329218107,0.230417547257124,0.780587401978785,3,0
4,"rf",0.619341563786008,0.236628905937461,0.671015620199463,3,0
4,"xgb",0.645061728395062,0.23168491175682,0.659502987990727,3,0
5,"glmnet",0.683531746031746,0.224185805765223,0.876017887335662,3,0
5,"rf",0.64484126984127,0.226245837470552,1.02057310144372,3,0
5,"xgb",0.655753968253968,0.22326896890819,0.937179474105577,3,0
1,"glmnet",0.6375,0.219097460284843,0.857662523673577,3,-5
1,"rf",0.448958333333333,0.229311246407054,0.62282397579064,3,-5
1,"xgb",0.616666666666667,0.220612583800966,0.678795531938817,3,-5
2,"glmnet",0.59375,0.231763577541164,0.357568417997384,3,-5
2,"rf",0.533333333333333,0.239051900425166,0.339106475836761,3,-5
2,"xgb",0.5375,0.243597641908587,0.269154317810662,3,-5
3,"glmnet",0.633333333333333,0.22450630995187,0.813876355912324,3,-5
3,"rf",0.53125,0.241954785280152,0.294872935090225,3,-5
3,"xgb",0.527083333333333,0.274665435371566,-0.0206215439574186,3,-5
4,"glmnet",0.678418803418803,0.230014084664975,9.03224229339098,3,-5
4,"rf",0.603632478632479,0.229683639745636,0.66964377692094,3,-5
4,"xgb",0.566239316239316,0.243262512217217,0.358953920447952,3,-5
5,"glmnet",0.471875,0.254078244999192,0.140279478025117,3,-5
5,"rf",0.521875,0.259159123598273,-0.183392838989607,3,-5
5,"xgb",0.494791666666667,0.26485999754742,0.00407708223205277,3,-5
1,"glmnet",0.653377630121816,0.205890473455346,1.05335471699073,3,-7
1,"rf",0.634551495016611,0.212441723503067,0.798720935753568,3,-7
1,"xgb",0.636766334440753,0.212357561729555,0.752202973872453,3,-7
2,"glmnet",0.558139534883721,0.231215627149369,0.275602923103025,3,-7
2,"rf",0.54485049833887,0.226257500890483,0.305413288455342,3,-7
2,"xgb",0.503875968992248,0.236672228513745,0.0815132354826773,3,-7
3,"glmnet",0.646733111849391,0.20888764607992,0.860941285213988,3,-7
3,"rf",0.533776301218162,0.229549644904311,0.241424410534271,3,-7
3,"xgb",0.542635658914729,0.235184383641427,0.153310170314803,3,-7
4,"glmnet",0.547619047619048,0.229863791473841,0.266343509915417,3,-7
4,"rf",0.507936507936508,0.237165305071385,0.0907605835993165,3,-7
4,"xgb",0.501133786848073,0.241219598818228,0.0673835655732965,3,-7
5,"glmnet",0.541528239202658,0.220563480172636,0.493831530649918,3,-7
5,"rf",0.447397563676633,0.222595298146724,0.447572485503495,3,-7
5,"xgb",0.610188261351052,0.217626756959297,0.567697952974082,3,-7
1,"glmnet",0.536363636363636,0.253232132473181,-0.0209899177975222,3,-10
1,"rf",0.481818181818182,0.224214240147906,0.13506762471445,3,-10
1,"xgb",0.479545454545455,0.229863905005306,0.160217644963353,3,-10
2,"glmnet",0.634090909090909,0.206008152923211,2.44348675110815,3,-10
2,"rf",0.6625,0.197063610105623,1.07431716641836,3,-10
2,"xgb",0.671590909090909,0.192708756248593,1.07360708702403,3,-10
3,"glmnet",0.6625,0.205323037308845,2.18239171509973,3,-10
3,"rf",0.644318181818182,0.203271286896133,0.674870498081698,3,-10
3,"xgb",0.648863636363636,0.206625474772481,0.573121158459593,3,-10
4,"glmnet",0.614832535885167,0.218092837331405,0.420850942234227,3,-10
4,"rf",0.45933014354067,0.22779060822371,0.246685667671062,3,-10
4,"xgb",0.537081339712919,0.245236881690794,0.123816614538698,3,-10
5,"glmnet",0.6125,0.207640009361469,0.812964175089948,3,-10
5,"rf",0.611363636363636,0.213770373311704,0.592722127276074,3,-10
5,"xgb",0.627272727272727,0.206008029165429,0.658878170511568,3,-10
1,"glmnet",0.688688688688689,0.211634427791024,0.873453162721889,4,0
1,"rf",0.621621621621622,0.235179489642677,0.569501091354638,4,0
1,"xgb",0.710710710710711,0.217928189843813,0.678015635678979,4,0
2,"glmnet",0.630630630630631,0.227838778675383,0.959015249312328,4,0
2,"rf",0.578578578578579,0.256603901345281,0.311088003332952,4,0
2,"xgb",0.616616616616617,0.255960857754614,0.339014960294316,4,0
3,"glmnet",0.707707707707708,0.210942722982965,0.749007181056951,4,0
3,"rf",0.747747747747748,0.203209709871267,1.11083481891703,4,0
3,"xgb",0.744744744744745,0.202033255276126,0.933036631984794,4,0
4,"glmnet",0.642489711934156,0.217905063523117,0.958015306938786,4,0
4,"rf",0.657407407407407,0.222958100819954,0.727784662972869,4,0
4,"xgb",0.701646090534979,0.210323003296668,0.830104996638605,4,0
5,"glmnet",0.844344344344344,0.171772399850768,3.1780857826771,4,0
5,"rf",0.826826826826827,0.179514592161758,1.96380525684927,4,0
5,"xgb",0.85985985985986,0.159700253922158,1.98161008027472,4,0
1,"glmnet",0.783975659229209,0.184226221899356,1.37087576222221,4,-5
1,"rf",0.760649087221095,0.202276895107703,1.17366481963702,4,-5
1,"xgb",0.730223123732252,0.205975114006012,0.933044116861385,4,-5
2,"glmnet",0.670892494929006,0.240899812660642,7.5242911179777,4,-5
2,"rf",0.678498985801217,0.229387754258536,0.661644543556676,4,-5
2,"xgb",0.695740365111562,0.224346925003929,0.661346676446654,4,-5
3,"glmnet",0.746666666666667,0.198559227548863,0.886390994678771,4,-5
3,"rf",0.735238095238095,0.202631363453001,0.988250249059971,4,-5
3,"xgb",0.711428571428571,0.213022853109989,0.725998227073754,4,-5
4,"glmnet",0.659113300492611,0.235919842399011,0.598369085828019,4,-5
4,"rf",0.568472906403941,0.264976690469376,0.240160855769908,4,-5
4,"xgb",0.573399014778325,0.264361776925338,0.286435330300783,4,-5
5,"glmnet",0.850490196078431,0.162310213792494,1.95837873311039,4,-5
5,"rf",0.853921568627451,0.167332411709747,1.68224002533449,4,-5
5,"xgb",0.862745098039216,0.153450255093605,1.6088304153545,4,-5
1,"glmnet",0.748511904761905,0.198057278023494,1.45563952889864,4,-7
1,"rf",0.694444444444444,0.218835353104723,0.749418005322944,4,-7
1,"xgb",0.674603174603175,0.234331538982642,0.554138397271804,4,-7
2,"glmnet",0.726851851851852,0.203304062725429,1.81212865726184,4,-7
2,"rf",0.731481481481481,0.206452871539124,0.79591542654021,4,-7
2,"xgb",0.75,0.197788276091461,0.830969340133872,4,-7
3,"glmnet",0.700396825396825,0.215346007710976,0.7482465069271,4,-7
3,"rf",0.692460317460317,0.222913905767071,0.707008452750609,4,-7
3,"xgb",0.716269841269841,0.216955768562642,0.706084577316907,4,-7
4,"glmnet",0.759920634920635,0.194415936113424,0.96968387370888,4,-7
4,"rf",0.760912698412698,0.206361760651292,1.10299081490083,4,-7
4,"xgb",0.748015873015873,0.208296946497197,0.855578893044668,4,-7
5,"glmnet",0.765873015873016,0.183881770376069,0.986629115189979,4,-7
5,"rf",0.764880952380952,0.193151898504816,1.11537738746476,4,-7
5,"xgb",0.759920634920635,0.196647212640614,0.879593532670501,4,-7
1,"glmnet",0.726726726726727,0.229029789134827,6.54618410941807,4,-10
1,"rf",0.752752752752753,0.198711708085785,1.02273238494207,4,-10
1,"xgb",0.74974974974975,0.202920236610294,0.780062256892332,4,-10
2,"glmnet",0.764033264033264,0.177999799019471,1.21328714893518,4,-10
2,"rf",0.772349272349272,0.185863081187382,1.06521137334751,4,-10
2,"xgb",0.802494802494803,0.178565283752774,0.967781313991966,4,-10
3,"glmnet",0.79093567251462,0.167138365672491,1.73992328799713,4,-10
3,"rf",0.757309941520468,0.19357339927121,1.02318720771699,4,-10
3,"xgb",0.758284600389864,0.188346208434658,0.924049922976158,4,-10
4,"glmnet",0.691691691691692,0.216543069959035,0.754178224764639,4,-10
4,"rf",0.714714714714715,0.214755309377444,0.729459651675922,4,-10
4,"xgb",0.702702702702703,0.215896962848092,0.694710847701177,4,-10
5,"glmnet",0.776507276507276,0.176317532546011,1.44054506551609,4,-10
5,"rf",0.777546777546778,0.181954171411146,1.07867751937877,4,-10
5,"xgb",0.786902286902287,0.189700979055619,0.836516751597047,4,-10
1,"glmnet",0.52834008097166,0.26431446556577,0.154674140385297,5,0
1,"rf",0.545546558704453,0.255862157422825,0.206828247485184,5,0
1,"xgb",0.559716599190283,0.261012858768643,0.220230610800023,5,0
2,"glmnet",0.706477732793522,0.214765059817543,1.17547040891081,5,0
2,"rf",0.683198380566802,0.221701122416515,1.20337084838727,5,0
2,"xgb",0.651821862348178,0.221461098449173,0.8386583695483,5,0
3,"glmnet",0.58004158004158,0.239929376237784,2.99953547429074,5,0
3,"rf",0.627858627858628,0.232221599778715,0.783308902327664,5,0
3,"xgb",0.618503118503119,0.237473366521507,0.570167226783019,5,0
4,"glmnet",0.602910602910603,0.232839243521338,0.710577347835284,5,0
4,"rf",0.614345114345114,0.232886157313471,0.75699989112203,5,0
4,"xgb",0.603950103950104,0.240298009959207,0.543698205240359,5,0
5,"glmnet",0.720272904483431,0.215325972880277,1.08728909405331,5,0
5,"rf",0.6364522417154,0.232004769962696,0.85777941034545,5,0
5,"xgb",0.638401559454191,0.235873486530821,0.615255641671422,5,0
1,"glmnet",0.595238095238095,0.177167217268652,1.53763242951197,5,-5
1,"rf",0.53469387755102,0.184456413946044,0.146283670019276,5,-5
1,"xgb",0.552380952380952,0.183723347966156,0.365489879383658,5,-5
2,"glmnet",0.489795918367347,0.192122964092758,0.302714798599159,5,-5
2,"rf",0.459183673469388,0.191506301247494,0.316702498957102,5,-5
2,"xgb",0.510204081632653,0.19963260853562,0.0212400001506288,5,-5
3,"glmnet",0.636111111111111,0.175187055104034,0.916733803323912,5,-5
3,"rf",0.536111111111111,0.190424252564714,0.257583167657272,5,-5
3,"xgb",0.543055555555556,0.196151882157218,0.166841488732847,5,-5
4,"glmnet",0.641666666666667,0.182599525450813,0.576390421750257,5,-5
4,"rf",0.541666666666667,0.187969047926089,0.291536820018321,5,-5
4,"xgb",0.543055555555556,0.193840348491249,0.274861362077173,5,-5
5,"glmnet",0.69921875,0.168860397808798,1.59217134390306,5,-5
5,"rf",0.619791666666667,0.178497514820103,0.84516150490555,5,-5
5,"xgb",0.649739583333333,0.174208999938878,0.784323922936518,5,-5
1,"glmnet",0.622307692307692,0.160507154906971,3.55132655217237,5,-7
1,"rf",0.649230769230769,0.192653575246384,-0.993737664723748,5,-7
1,"xgb",0.541538461538462,0.180459501144002,-0.240625041466965,5,-7
2,"glmnet",0.622171945701357,0.1593111582244,2.48088189726317,5,-7
2,"rf",0.52790346907994,0.171948126577109,0.197951323926566,5,-7
2,"xgb",0.514328808446455,0.183310147596527,-0.0889677928224056,5,-7
3,"glmnet",0.568571428571429,0.169685513356604,1.48438967156156,5,-7
3,"rf",0.445714285714286,0.176703223221971,0.376729893079063,5,-7
3,"xgb",0.525714285714286,0.177136833785,0.315390377928641,5,-7
4,"glmnet",0.472857142857143,0.177244307344447,0.211655765818855,5,-7
4,"rf",0.611428571428571,0.201383383981334,-0.563901887980125,5,-7
4,"xgb",0.562857142857143,0.201017967460166,-0.377915135748679,5,-7
5,"glmnet",0.597142857142857,0.160721833000753,0.724354919881607,5,-7
5,"rf",0.575714285714286,0.168529081880206,0.499289210753189,5,-7
5,"xgb",0.477142857142857,0.174799946688236,0.101169194283604,5,-7
1,"glmnet",0.572485207100592,0.158377519211629,0.56125526357921,5,-10
1,"rf",0.636094674556213,0.154763938185023,0.388904448654152,5,-10
1,"xgb",0.581360946745562,0.159137326134437,0.401868355256293,5,-10
2,"glmnet",0.662721893491124,0.157411525992211,5.87393785695925,5,-10
2,"rf",0.559171597633136,0.183592970702211,-0.121322513740098,5,-10
2,"xgb",0.467455621301775,0.180087221091782,0.0723719748788757,5,-10
3,"glmnet",0.763071895424837,0.152664737938323,31.5005351255304,5,-10
3,"rf",0.570261437908497,0.152097587586395,0.498502964701943,5,-10
3,"xgb",0.663398692810457,0.14483750604045,1.00807729422575,5,-10
4,"glmnet",0.542483660130719,0.15805403435123,-0.463315990930334,5,-10
4,"rf",0.643790849673203,0.186779991034141,-0.55897958799655,5,-10
4,"xgb",0.697712418300654,0.198936053242125,-0.71965550348126,5,-10
5,"glmnet",0.566993464052288,0.153376184417317,0.875728815992947,5,-10
5,"rf",0.444444444444444,0.175481575457495,-0.341211779454849,5,-10
5,"xgb",0.522875816993464,0.164656128875971,0.102233558143108,5,-10
1,"glmnet",0.603896103896104,0.218400907949064,0.555082246232599,6,0
1,"rf",0.573593073593074,0.231743419119453,0.299782054871027,6,0
1,"xgb",0.574675324675325,0.233145042049965,0.238832570694724,6,0
2,"glmnet",0.678571428571429,0.207346408130841,1.53850662596545,6,0
2,"rf",0.624458874458874,0.216099553087445,0.734665689859508,6,0
2,"xgb",0.659090909090909,0.208931818899687,0.820180321950973,6,0
3,"glmnet",0.682900432900433,0.210395380207133,0.671349133469443,6,0
3,"rf",0.672077922077922,0.214700799306596,0.689255598919109,6,0
3,"xgb",0.636363636363636,0.230459795091859,0.387288903709588,6,0
4,"glmnet",0.747508305647841,0.188711090452283,1.36050045227602,6,0
4,"rf",0.745293466223699,0.18670230952341,1.51116544191495,6,0
4,"xgb",0.719822812846069,0.186615827352363,1.156527240729,6,0
5,"glmnet",0.551020408163265,0.240306550028784,0.258546855730331,6,0
5,"rf",0.64625850340136,0.213002448815781,0.732512961010748,6,0
5,"xgb",0.605442176870748,0.224139849750187,0.490063559491005,6,0
1,"glmnet",0.596955128205128,0.149374229518243,1.39984859988173,6,-5
1,"rf",0.607371794871795,0.154656354014526,0.467075819757117,6,-5
1,"xgb",0.700320512820513,0.149237524195699,0.713672470568312,6,-5
2,"glmnet",0.666666666666667,0.147054445418912,2.6021949668427,6,-5
2,"rf",0.621794871794872,0.156877112777491,0.448667917881516,6,-5
2,"xgb",0.584935897435897,0.159533446081124,0.393441153812985,6,-5
3,"glmnet",0.725524475524476,0.138515800116279,4.17112657250208,6,-5
3,"rf",0.770979020979021,0.128173181953565,1.3279812429093,6,-5
3,"xgb",0.760489510489511,0.125465636231219,1.05720142408941,6,-5
4,"glmnet",0.620192307692308,0.149150564118461,1.28944528467782,6,-5
4,"rf",0.621794871794872,0.15822017348224,0.440912267540352,6,-5
4,"xgb",0.594551282051282,0.163540562360665,0.322166792171258,6,-5
5,"glmnet",0.689903846153846,0.146617100737714,2.67510018762731,6,-5
5,"rf",0.690705128205128,0.144661263674791,0.95179191303246,6,-5
5,"xgb",0.709935897435897,0.149117622887634,0.751809471912364,6,-5
1,"glmnet",0.686111111111111,0.128048142757825,3.65531866876033,6,-7
1,"rf",0.711111111111111,0.121791791351284,0.942436831688917,6,-7
1,"xgb",0.655555555555556,0.123562736878949,0.694475934909475,6,-7
2,"glmnet",0.637860082304527,0.119490832547365,2.61346410295128,6,-7
2,"rf",0.61522633744856,0.120831578622923,0.691665327517778,6,-7
2,"xgb",0.625514403292181,0.126408424179153,0.476170919912412,6,-7
3,"glmnet",0.688271604938272,0.119972694987449,3.92863433946108,6,-7
3,"rf",0.436213991769547,0.129520516404148,0.222426152076191,6,-7
3,"xgb",0.537037037037037,0.130982842379157,0.137395146157685,6,-7
4,"glmnet",0.465454545454545,0.130312585590032,0.589627763503731,6,-7
4,"rf",0.441818181818182,0.144522580473863,0.219416895176478,6,-7
4,"xgb",0.472727272727273,0.154202246802936,0.0930750456609701,6,-7
5,"glmnet",0.755555555555556,0.128463605993176,7.36575949941397,6,-7
5,"rf",0.585185185185185,0.139494015993729,0.335430269565061,6,-7
5,"xgb",0.662962962962963,0.130929281216569,0.651756803715439,6,-7
1,"glmnet",0.419642857142857,0.108187599883697,1.38381807796275,6,-10
1,"rf",0.571428571428571,0.128656918007237,-0.227460608790575,6,-10
1,"xgb",0.575892857142857,0.132683831355672,-0.14550634440215,6,-10
2,"glmnet",0.696590909090909,0.108399696430671,4.0574914620702,6,-10
2,"rf",0.497727272727273,0.123167543725951,0.0408291976541805,6,-10
2,"xgb",0.520454545454546,0.123246085628863,0.0583256607422619,6,-10
3,"glmnet",0.643181818181818,0.109349738339482,0.704573390615852,6,-10
3,"rf",0.697727272727273,0.109038211588643,0.843587343408641,6,-10
3,"xgb",0.663636363636364,0.115811856851779,0.487200371273257,6,-10
4,"glmnet",0.779761904761905,0.117228863968117,14.258710395098,6,-10
4,"rf",0.781746031746032,0.105483283382691,1.37842203729315,6,-10
4,"xgb",0.755952380952381,0.105769203506491,1.44090227565152,6,-10
5,"glmnet",0.593939393939394,0.120429606557937,0.727589792249575,6,-10
5,"rf",0.626262626262626,0.123859337160888,0.560810556939651,6,-10
5,"xgb",0.63030303030303,0.135177350085495,0.253319716881542,6,-10
1,"glmnet",0.741626794258373,0.175274840072438,0.909196262512164,7,0
1,"rf",0.691387559808612,0.190045699186504,0.733765165387794,7,0
1,"xgb",0.715311004784689,0.185768302613669,0.741604369935424,7,0
2,"glmnet",0.687799043062201,0.185469495945745,0.78499021717495,7,0
2,"rf",0.624401913875598,0.204740755873463,0.593732636272802,7,0
2,"xgb",0.675837320574163,0.194429365723252,0.643800815408092,7,0
3,"glmnet",0.721637426900585,0.18806827201864,0.803857185152772,7,0
3,"rf",0.706432748538012,0.183953439508982,1.19382233633513,7,0
3,"xgb",0.706432748538012,0.195141062514528,0.683652608499544,7,0
4,"glmnet",0.661363636363636,0.19763924869539,0.93631875606952,7,0
4,"rf",0.639772727272727,0.207934354443458,0.686318945193547,7,0
4,"xgb",0.631818181818182,0.215099366384146,0.492956958243212,7,0
5,"glmnet",0.668888888888889,0.197315596263158,1.07253743147154,7,0
5,"rf",0.67,0.207312043902789,0.681940264191822,7,0
5,"xgb",0.692222222222222,0.207705276739419,0.619269022371117,7,0
1,"glmnet",0.715265866209262,0.133189607291808,0.759991998033371,7,-5
1,"rf",0.677530017152659,0.136538911601573,0.840634673842467,7,-5
1,"xgb",0.701543739279588,0.13636712551161,0.744216369393823,7,-5
2,"glmnet",0.729020979020979,0.121552658624393,1.19523047230369,7,-5
2,"rf",0.613636363636364,0.141498039288973,0.664440211277579,7,-5
2,"xgb",0.550699300699301,0.149416825157688,0.244082822445476,7,-5
3,"glmnet",0.696397941680961,0.133463486847966,0.677169490995995,7,-5
3,"rf",0.771869639794168,0.125241594891683,1.61782042355483,7,-5
3,"xgb",0.739279588336192,0.127235358353485,1.00168393064614,7,-5
4,"glmnet",0.686106346483705,0.132616570166884,0.810953837187577,7,-5
4,"rf",0.687821612349914,0.140867070255209,0.776163634654551,7,-5
4,"xgb",0.689536878216124,0.145126570744193,0.570686817637811,7,-5
5,"glmnet",0.756432246998285,0.121190949176752,0.977076935898345,7,-5
5,"rf",0.663807890222985,0.137794549438978,0.705190398303071,7,-5
5,"xgb",0.737564322469983,0.134580502537297,0.779419095281109,7,-5
